4425;;Media (ms)
5599;;3282,8751
4174;;15,7% in meno
3408;;
2818;;
3498;;
2973;;
2711;;
3080;;
2426;;
3680;;
3685;;
2829;;
2808;;
2403;;
4492;;
4264;;
3894;;
3146;;
2500;;
3957;;
3340;;
2894;;
3121;;
3335;;
2761;;
3500;;
4438;;
3850;;
3433;;
2441;;
3577;;
3305;;
2486;;
2373;;
4546;;
4230;;
4177;;
3063;;
3646;;
2502;;
3748;;
3709;;
3440;;
3800;;
2827;;
3619;;
3319;;
2594;;
4476;;
4211;;
3711;;
3305;;
3587;;
2768;;
3659;;
3121;;
2647;;
3565;;
3860;;
2927;;
3797;;
3237;;
2696;;
3555;;
2892;;
2692;;
2619;;
4390;;
2847;;
3640;;
3912;;
3900;;
3324;;
4583;;
2331;;
2913;;
3565;;
2618;;
3520;;
3584;;
3489;;
4271;;
3377;;
2934;;
4894;;
2890;;
3296;;
3397;;
2475;;
3877;;
3702;;
3885;;
2560;;
2647;;
3780;;
3596;;
3398;;
3702;;
3474;;
2562;;
2418;;
4022;;
3689;;
3835;;
2380;;
3686;;
3300;;
3958;;
3015;;
3085;;
2880;;
2700;;
2945;;
2764;;
3018;;
3871;;
3407;;
3108;;
3086;;
3111;;
3021;;
3767;;
3434;;
3425;;
2636;;
2916;;
3503;;
3503;;
3522;;
3293;;
2566;;
3457;;
2402;;
3984;;
3617;;
3431;;
3725;;
4287;;
4051;;
3499;;
2750;;
5269;;
3761;;
3089;;
2979;;
2648;;
2995;;
3499;;
2457;;
2693;;
3275;;
2438;;
3562;;
2767;;
3540;;
3369;;
3867;;
3509;;
2436;;
3606;;
3469;;
2960;;
3426;;
3229;;
2559;;
3130;;
3480;;
2918;;
2609;;
3276;;
2638;;
3531;;
2794;;
3740;;
2312;;
3694;;
3344;;
4698;;
3743;;
3089;;
4978;;
3668;;
2637;;
2783;;
2695;;
2899;;
3053;;
2493;;
3719;;
3323;;
3536;;
3646;;
3779;;
3687;;
2774;;
2699;;
3528;;
2557;;
3485;;
3753;;
2682;;
2590;;
2629;;
2448;;
2299;;
3533;;
3496;;
3536;;
4434;;
3587;;
3434;;
3615;;
3610;;
3914;;
2299;;
3143;;
2361;;
2639;;
2631;;
2945;;
2714;;
2700;;
3867;;
3483;;
3778;;
3600;;
3575;;
3525;;
2603;;
3323;;
3680;;
2736;;
2650;;
3144;;
2909;;
2464;;
3455;;
3127;;
3602;;
2915;;
2844;;
2418;;
3148;;
2749;;
2814;;
3722;;
2731;;
2620;;
2492;;
3227;;
3691;;
3837;;
2987;;
3277;;
2849;;
3530;;
3196;;
2877;;
3871;;
2684;;
3141;;
2403;;
2846;;
2902;;
2389;;
2842;;
3651;;
3102;;
3205;;
3741;;
4379;;
4676;;
2513;;
2563;;
2547;;
3866;;
3597;;
3576;;
3136;;
2987;;
3632;;
2550;;
2577;;
3380;;
3595;;
4410;;
2825;;
3768;;
3589;;
3587;;
3663;;
3433;;
4071;;
3786;;
2377;;
2679;;
3084;;
3696;;
2744;;
3136;;
3320;;
3602;;
3908;;
2769;;
3709;;
2318;;
3953;;
2655;;
2318;;
3877;;
4311;;
2547;;
3229;;
3374;;
2704;;
2976;;
2614;;
4114;;
3320;;
3722;;
3681;;
4151;;
3813;;
2615;;
3362;;
3992;;
3766;;
3702;;
2273;;
3568;;
4501;;
3581;;
2261;;
3543;;
3860;;
2676;;
2630;;
3533;;
3593;;
3694;;
2416;;
3721;;
2428;;
2409;;
3774;;
3404;;
3332;;
3025;;
3901;;
3094;;
3764;;
2931;;
3814;;
4092;;
2819;;
3911;;
3944;;
3256;;
2929;;
2705;;
3476;;
2659;;
2464;;
3525;;
2617;;
3647;;
3529;;
3541;;
4644;;
3246;;
3761;;
2712;;
3950;;
2738;;
3837;;
2622;;
2794;;
4376;;
3642;;
3900;;
3256;;
4113;;
4136;;
3124;;
2542;;
2401;;
2560;;
2708;;
2932;;
2467;;
2828;;
2965;;
3556;;
3100;;
3582;;
3713;;
3286;;
2296;;
2727;;
2870;;
3066;;
2464;;
2581;;
2810;;
3828;;
3160;;
3574;;
3555;;
3626;;
2461;;
2801;;
3271;;
3792;;
2791;;
2861;;
3307;;
2505;;
3316;;
5009;;
3883;;
3172;;
3517;;
3101;;
3060;;
3787;;
3409;;
3180;;
2905;;
3982;;
3721;;
2547;;
3647;;
3418;;
4044;;
3910;;
2778;;
3780;;
3454;;
2711;;
3445;;
3840;;
2596;;
2345;;
3590;;
2262;;
3231;;
2666;;
3538;;
3237;;
2691;;
2214;;
3641;;
2959;;
3781;;
2557;;
2845;;
3876;;
2617;;
2686;;
3725;;
2663;;
2758;;
3720;;
2871;;
2859;;
3392;;
2545;;
2522;;
3379;;
3647;;
3795;;
2229;;
2722;;
3468;;
3768;;
3397;;
3538;;
3956;;
3697;;
4196;;
3315;;
2714;;
3497;;
2652;;
3751;;
3545;;
3616;;
3759;;
3222;;
3975;;
3251;;
3674;;
3465;;
3145;;
3591;;
3554;;
3407;;
2379;;
2408;;
2780;;
3005;;
2649;;
4032;;
2874;;
3911;;
3597;;
3702;;
3471;;
3644;;
3773;;
3510;;
2598;;
3878;;
2516;;
3845;;
3478;;
2490;;
3960;;
3064;;
2409;;
2308;;
3684;;
3785;;
3885;;
2697;;
3318;;
3508;;
3204;;
3231;;
3566;;
2712;;
3042;;
3065;;
3014;;
2755;;
2866;;
2793;;
3382;;
2966;;
3053;;
4111;;
4000;;
3794;;
4237;;
4403;;
3875;;
2811;;
2596;;
2945;;
2675;;
4578;;
3073;;
3452;;
3826;;
2664;;
3480;;
2289;;
3193;;
3273;;
4472;;
2358;;
2452;;
3561;;
3838;;
3653;;
2588;;
2781;;
3775;;
2273;;
3000;;
2434;;
3380;;
3310;;
2701;;
2368;;
3426;;
3813;;
2846;;
2480;;
4804;;
2819;;
3464;;
2703;;
2641;;
2953;;
3849;;
3112;;
2852;;
2447;;
2684;;
3683;;
3347;;
4215;;
4860;;
4116;;
2727;;
3560;;
3906;;
3770;;
4020;;
2576;;
2492;;
3914;;
3704;;
2562;;
2426;;
4222;;
2527;;
2715;;
3425;;
2591;;
3017;;
2736;;
4249;;
3089;;
4043;;
2465;;
3111;;
3452;;
3637;;
2883;;
3325;;
3681;;
2768;;
3769;;
3499;;
4737;;
3144;;
3018;;
3650;;
3212;;
3321;;
3596;;
3709;;
2868;;
3815;;
2597;;
4138;;
3494;;
4629;;
3663;;
2724;;
2391;;
3393;;
3576;;
3703;;
3545;;
2612;;
3504;;
3487;;
3648;;
2697;;
3921;;
3385;;
3062;;
2946;;
2621;;
3295;;
3698;;
2488;;
2779;;
3883;;
3219;;
3942;;
2829;;
2599;;
3716;;
2845;;
2227;;
3526;;
2636;;
2902;;
3154;;
3254;;
2812;;
3944;;
2994;;
4126;;
3633;;
3269;;
3673;;
3142;;
3778;;
3440;;
2677;;
3441;;
3461;;
4102;;
3405;;
2875;;
3603;;
3482;;
2434;;
3414;;
3275;;
2717;;
3744;;
3568;;
2960;;
2629;;
3550;;
2599;;
3585;;
2622;;
3423;;
2482;;
2420;;
2697;;
2875;;
4204;;
3216;;
3481;;
3833;;
2769;;
3469;;
2350;;
2486;;
3334;;
2833;;
4470;;
2676;;
2705;;
2552;;
3783;;
4131;;
2764;;
3659;;
2471;;
3850;;
3794;;
4019;;
2614;;
2847;;
2794;;
3714;;
3460;;
3478;;
2617;;
3428;;
3122;;
2912;;
3888;;
3928;;
3703;;
3700;;
3148;;
2909;;
3575;;
3483;;
2965;;
4811;;
3446;;
2634;;
2832;;
2374;;
3687;;
3382;;
2705;;
3189;;
3855;;
3371;;
2514;;
4453;;
3530;;
4748;;
3826;;
3654;;
2662;;
2530;;
2643;;
3475;;
4041;;
2864;;
3555;;
2746;;
3648;;
2777;;
4330;;
3104;;
3471;;
2583;;
3507;;
3430;;
2606;;
3893;;
3274;;
4214;;
3578;;
3099;;
3670;;
3622;;
2289;;
4028;;
2595;;
3583;;
2684;;
3313;;
2618;;
3692;;
3111;;
2633;;
3726;;
3548;;
2721;;
3978;;
3395;;
4034;;
3927;;
2932;;
3489;;
3474;;
3248;;
4147;;
3767;;
4600;;
2661;;
2816;;
3430;;
3745;;
3788;;
3432;;
3276;;
3572;;
2901;;
2851;;
2713;;
2746;;
4155;;
2776;;
3811;;
3751;;
2923;;
2718;;
3844;;
3547;;
3711;;
2638;;
2352;;
2767;;
4532;;
3855;;
3782;;
3537;;
2704;;
2821;;
2339;;
3160;;
2310;;
3849;;
3475;;
3625;;
3445;;
3719;;
2946;;
3859;;
3707;;
4166;;
2465;;
3739;;
3005;;
2954;;
2593;;
3580;;
3171;;
3245;;
4685;;
3476;;
2721;;
4315;;
2624;;
3613;;
3554;;
3606;;
2787;;
2941;;
3656;;
2903;;
2830;;
3632;;
3532;;
2532;;
3070;;
2979;;
2984;;
3500;;
3190;;
3853;;
3900;;
3247;;
2757;;
2799;;
4696;;
3316;;
2314;;
2707;;
3739;;
2722;;
3286;;
3203;;
3487;;
2812;;
3331;;
3821;;
3590;;
3066;;
2799;;
2493;;
3720;;
3779;;
4221;;
4177;;
3808;;
2920;;
4507;;
3787;;
3098;;
2727;;
3886;;
2746;;
3399;;
4197;;
3092;;
3518;;
3690;;
4032;;
3630;;
3673;;
3432;;
3724;;
2749;;
3050;;
3842;;
2938;;
3313;;
3635;;
2846;;
2637;;
3011;;
2789;;
3939;;
2579;;
2766;;
2837;;
3772;;
2944;;
2605;;
2529;;
4285;;
3345;;
3423;;
3332;;
2595;;
3351;;
3570;;
2283;;
4517;;
2298;;
3195;;
4126;;
3585;;
3456;;
2871;;
3250;;
2668;;
2761;;
3663;;
2390;;
3366;;
3412;;
3450;;
2265;;
3630;;
2246;;
3937;;
2598;;
3475;;
3686;;
4194;;
2779;;
3601;;
3577;;
3478;;
3338;;
3080;;
2617;;
3692;;
2642;;
2666;;
3652;;
2318;;
3750;;
2910;;
3068;;
2653;;
2868;;
3307;;
3204;;
2852;;
2498;;
3419;;
4395;;
2552;;
3161;;
3493;;
2546;;
3912;;
2598;;
3237;;
2836;;
3819;;
2339;;
3924;;
3616;;
3631;;
3721;;
3201;;
2321;;
3584;;
3689;;
3457;;
3542;;
3662;;
2668;;
4730;;
3711;;
2683;;
3901;;
2515;;
3884;;
3732;;
2513;;
2475;;
4015;;
3929;;
2497;;
3757;;
3532;;
2883;;
3583;;
4213;;
2448;;
2826;;
2994;;
3535;;
2814;;
3652;;
2662;;
2945;;
2820;;
3586;;
3165;;
2729;;
2622;;
3630;;
3667;;
2826;;
3506;;
3189;;
4171;;
4223;;
3030;;
3665;;
3964;;
3901;;
3276;;
3426;;
3655;;
3537;;
3900;;
3553;;
3844;;
3648;;
4162;;
2930;;
3051;;
3777;;
4193;;
3391;;
2964;;
3622;;
3974;;
3734;;
3838;;
3562;;
3775;;
2934;;
2800;;
4041;;
3871;;
3389;;
3577;;
2758;;
3614;;
2381;;
3391;;
3483;;
3492;;
2573;;
3682;;
3459;;
2796;;
3669;;
3741;;
2658;;
3615;;
3695;;
3696;;
3590;;
3438;;
3406;;
2869;;
2563;;
3099;;
3439;;
3923;;
2783;;
2855;;
2623;;
2845;;
3685;;
3257;;
2798;;
2578;;
2863;;
3219;;
3066;;
3787;;
3051;;
3933;;
3121;;
2480;;
2963;;
3169;;
3459;;
3531;;
2697;;
3650;;
3626;;
3289;;
2813;;
2544;;
3487;;
2918;;
2479;;
2918;;
3518;;
2989;;
3616;;
2783;;
3341;;
3323;;
3868;;
3163;;
3272;;
2722;;
2981;;
3411;;
2936;;
2846;;
2515;;
2501;;
3170;;
3554;;
2744;;
3595;;
2821;;
3194;;
3896;;
3238;;
3256;;
3240;;
3548;;
3735;;
3824;;
3641;;
2470;;
3038;;
4441;;
3961;;
3466;;
3006;;
2680;;
3363;;
4269;;
3345;;
3217;;
2882;;
3028;;
3078;;
2875;;
3491;;
3568;;
2869;;
3564;;
3321;;
3831;;
2398;;
2704;;
2753;;
3191;;
2831;;
3643;;
3317;;
2493;;
3360;;
3281;;
2316;;
2723;;
2848;;
3071;;
3822;;
4784;;
3248;;
2688;;
3055;;
3680;;
2408;;
2441;;
4042;;
2601;;
3691;;
3696;;
2732;;
4443;;
4789;;
2585;;
3398;;
4464;;
3232;;
4373;;
3687;;
3337;;
2706;;
2975;;
2763;;
3467;;
4196;;
3992;;
2375;;
3991;;
2621;;
2776;;
3536;;
3872;;
3491;;
3454;;
2559;;
2911;;
