1343;;Media (ms);Esecuzioni completate (su 1000)
1594;;1415,53;1000
1593;;;
1531;;;
1359;;;
1375;;;
1562;;;
1469;;;
1406;;;
1532;;;
1516;;;
1437;;;
1375;;;
1266;;;
1438;;;
1297;;;
1453;;;
1516;;;
1406;;;
1578;;;
1406;;;
1438;;;
1453;;;
1437;;;
1609;;;
1500;;;
1437;;;
1438;;;
1422;;;
1390;;;
1454;;;
1360;;;
1359;;;
1484;;;
1421;;;
1438;;;
1375;;;
1297;;;
1453;;;
1422;;;
1406;;;
1344;;;
1407;;;
1390;;;
1375;;;
1313;;;
1297;;;
1359;;;
1313;;;
1359;;;
1219;;;
1609;;;
1390;;;
1531;;;
1297;;;
1422;;;
1546;;;
1328;;;
1375;;;
1734;;;
1438;;;
1579;;;
1328;;;
1391;;;
1328;;;
1375;;;
1313;;;
1578;;;
1422;;;
1265;;;
1344;;;
1375;;;
1391;;;
1437;;;
1437;;;
1469;;;
1547;;;
1343;;;
1359;;;
1375;;;
1407;;;
1422;;;
1437;;;
1578;;;
1359;;;
1328;;;
1375;;;
1391;;;
1359;;;
1359;;;
1344;;;
1409;;;
1375;;;
1438;;;
1359;;;
1313;;;
1531;;;
1672;;;
1297;;;
1312;;;
1359;;;
1296;;;
1484;;;
1609;;;
1406;;;
1344;;;
1313;;;
1625;;;
1266;;;
1578;;;
1438;;;
1375;;;
1422;;;
1750;;;
1328;;;
1516;;;
1360;;;
1391;;;
1437;;;
1359;;;
1421;;;
1360;;;
1485;;;
1531;;;
1500;;;
1359;;;
1422;;;
1422;;;
1328;;;
1343;;;
1547;;;
1360;;;
1359;;;
1360;;;
1391;;;
1313;;;
1390;;;
1439;;;
1360;;;
1469;;;
1719;;;
1422;;;
1656;;;
1437;;;
1469;;;
1391;;;
1296;;;
1453;;;
1265;;;
1391;;;
1719;;;
1375;;;
1438;;;
1375;;;
1437;;;
1437;;;
1297;;;
1265;;;
1390;;;
1375;;;
1359;;;
1469;;;
1329;;;
1406;;;
1281;;;
1400;;;
1422;;;
1359;;;
1375;;;
1391;;;
1500;;;
1344;;;
1563;;;
1359;;;
1437;;;
1437;;;
1422;;;
1422;;;
1375;;;
1422;;;
1531;;;
1421;;;
1406;;;
1437;;;
1328;;;
1407;;;
1375;;;
1422;;;
1641;;;
1531;;;
1485;;;
1422;;;
1312;;;
1391;;;
1453;;;
1406;;;
1360;;;
1468;;;
1406;;;
1343;;;
1328;;;
1453;;;
1421;;;
1515;;;
1547;;;
1375;;;
1375;;;
1406;;;
1359;;;
1422;;;
1484;;;
1610;;;
1391;;;
1360;;;
1391;;;
1469;;;
1406;;;
1359;;;
1625;;;
1485;;;
1454;;;
1500;;;
1468;;;
1515;;;
1484;;;
1281;;;
1515;;;
1391;;;
1438;;;
1454;;;
1484;;;
1344;;;
1250;;;
1484;;;
1531;;;
1407;;;
1391;;;
1375;;;
1343;;;
1328;;;
1656;;;
1422;;;
1344;;;
1469;;;
1391;;;
1391;;;
1438;;;
1453;;;
1344;;;
1563;;;
1516;;;
1359;;;
1547;;;
1484;;;
1359;;;
1438;;;
1360;;;
1313;;;
1422;;;
1329;;;
1437;;;
1438;;;
1391;;;
1391;;;
1406;;;
1422;;;
1390;;;
1406;;;
1407;;;
1437;;;
1250;;;
1407;;;
1625;;;
1359;;;
1344;;;
1344;;;
1406;;;
1422;;;
1438;;;
1516;;;
1563;;;
1344;;;
1266;;;
1422;;;
1563;;;
1421;;;
1344;;;
1359;;;
1625;;;
1500;;;
1407;;;
1625;;;
1563;;;
1328;;;
1484;;;
1500;;;
1391;;;
1516;;;
1360;;;
1375;;;
1375;;;
1547;;;
1453;;;
1375;;;
1406;;;
1328;;;
1422;;;
1328;;;
1407;;;
1359;;;
1266;;;
1594;;;
1329;;;
1234;;;
1312;;;
1406;;;
1343;;;
1406;;;
1344;;;
1391;;;
1328;;;
1375;;;
1422;;;
1422;;;
1282;;;
1438;;;
1422;;;
1578;;;
1469;;;
1609;;;
1391;;;
1281;;;
1360;;;
1250;;;
1406;;;
1453;;;
1406;;;
1313;;;
1359;;;
1266;;;
1437;;;
1453;;;
1563;;;
1391;;;
1594;;;
1453;;;
1343;;;
1469;;;
1328;;;
1375;;;
1750;;;
1546;;;
1406;;;
1469;;;
1328;;;
1391;;;
1313;;;
1328;;;
1578;;;
1359;;;
1578;;;
1375;;;
1578;;;
1344;;;
1234;;;
1360;;;
1390;;;
1406;;;
1375;;;
1437;;;
1359;;;
1297;;;
1594;;;
1250;;;
1594;;;
1344;;;
1563;;;
1329;;;
1297;;;
1454;;;
1453;;;
1500;;;
1407;;;
1407;;;
1313;;;
1218;;;
1329;;;
1484;;;
1469;;;
1407;;;
1438;;;
1438;;;
1391;;;
1328;;;
1406;;;
1594;;;
1328;;;
1391;;;
1234;;;
1407;;;
1360;;;
1312;;;
1407;;;
1359;;;
1672;;;
1610;;;
1500;;;
1328;;;
1360;;;
1343;;;
1406;;;
1593;;;
1344;;;
1328;;;
1344;;;
1375;;;
1250;;;
1313;;;
1343;;;
1360;;;
1390;;;
1453;;;
1438;;;
1360;;;
1610;;;
1296;;;
1468;;;
1422;;;
1344;;;
1406;;;
1359;;;
1719;;;
1563;;;
1516;;;
1359;;;
1532;;;
1375;;;
1375;;;
1609;;;
1469;;;
1328;;;
1547;;;
1406;;;
1531;;;
1281;;;
1422;;;
1375;;;
1625;;;
1313;;;
1360;;;
1562;;;
1360;;;
1328;;;
1422;;;
1453;;;
1328;;;
1391;;;
1500;;;
1297;;;
1438;;;
1344;;;
1328;;;
1562;;;
1563;;;
1422;;;
1359;;;
1437;;;
1406;;;
1438;;;
1360;;;
1375;;;
1266;;;
1563;;;
1375;;;
1406;;;
1438;;;
1313;;;
1375;;;
1375;;;
1234;;;
1422;;;
1390;;;
1453;;;
1563;;;
1532;;;
1406;;;
1376;;;
1281;;;
1391;;;
1687;;;
1624;;;
1594;;;
1391;;;
1406;;;
1344;;;
1313;;;
1391;;;
1313;;;
1359;;;
1438;;;
1390;;;
1281;;;
1578;;;
1375;;;
1328;;;
1360;;;
1328;;;
1578;;;
1382;;;
1422;;;
1407;;;
1578;;;
1375;;;
1578;;;
1312;;;
1562;;;
1453;;;
1406;;;
1312;;;
1360;;;
1515;;;
1390;;;
1469;;;
1485;;;
1672;;;
1359;;;
1328;;;
1406;;;
1453;;;
1469;;;
1375;;;
1610;;;
1406;;;
1281;;;
1656;;;
1297;;;
1406;;;
1328;;;
1406;;;
1360;;;
1579;;;
1422;;;
1359;;;
1328;;;
1406;;;
1453;;;
1625;;;
1375;;;
1453;;;
1375;;;
1406;;;
1391;;;
1390;;;
1313;;;
1390;;;
1406;;;
1437;;;
1297;;;
1375;;;
1438;;;
1562;;;
1391;;;
1297;;;
1391;;;
1360;;;
1562;;;
1531;;;
1625;;;
1328;;;
1516;;;
1531;;;
1438;;;
1407;;;
1391;;;
1360;;;
1360;;;
1297;;;
1391;;;
1359;;;
1563;;;
1391;;;
1188;;;
1407;;;
1532;;;
1375;;;
1515;;;
1515;;;
1281;;;
1375;;;
1547;;;
1406;;;
1484;;;
1344;;;
1375;;;
1391;;;
1422;;;
1406;;;
1375;;;
1437;;;
1391;;;
1391;;;
1359;;;
1391;;;
1360;;;
1328;;;
1406;;;
1328;;;
1391;;;
1390;;;
1359;;;
1610;;;
1375;;;
1344;;;
1360;;;
1547;;;
1328;;;
1345;;;
1359;;;
1453;;;
1594;;;
1406;;;
1531;;;
1344;;;
1453;;;
1422;;;
1375;;;
1547;;;
1531;;;
1485;;;
1453;;;
1359;;;
1562;;;
1453;;;
1328;;;
1422;;;
1203;;;
1297;;;
1360;;;
1250;;;
1375;;;
1391;;;
1312;;;
1359;;;
1406;;;
1422;;;
1266;;;
1344;;;
1328;;;
1734;;;
1375;;;
1266;;;
1422;;;
1500;;;
1438;;;
1234;;;
1328;;;
1343;;;
1329;;;
1187;;;
1593;;;
1547;;;
1375;;;
1422;;;
1328;;;
1343;;;
1532;;;
1485;;;
1500;;;
1406;;;
1469;;;
1297;;;
1625;;;
1375;;;
1281;;;
1328;;;
1219;;;
1375;;;
1578;;;
1547;;;
1360;;;
1422;;;
1375;;;
1453;;;
1406;;;
1421;;;
1375;;;
1359;;;
1610;;;
1375;;;
1407;;;
1375;;;
1312;;;
1360;;;
1422;;;
1438;;;
1344;;;
1391;;;
1312;;;
1360;;;
1375;;;
1344;;;
1344;;;
1219;;;
1468;;;
1328;;;
1344;;;
1437;;;
1437;;;
1312;;;
1265;;;
1391;;;
1500;;;
1375;;;
1406;;;
1656;;;
1547;;;
1250;;;
1532;;;
1375;;;
1328;;;
1438;;;
1359;;;
1453;;;
1640;;;
1422;;;
1391;;;
1344;;;
1359;;;
1407;;;
1360;;;
1375;;;
1609;;;
1344;;;
1485;;;
1390;;;
1344;;;
1453;;;
1484;;;
1454;;;
1531;;;
1485;;;
1375;;;
1468;;;
1375;;;
1376;;;
1422;;;
1547;;;
1391;;;
1422;;;
1328;;;
1438;;;
1594;;;
1406;;;
1625;;;
1422;;;
1625;;;
1406;;;
1594;;;
1453;;;
1313;;;
1328;;;
1360;;;
1281;;;
1375;;;
1469;;;
1531;;;
1500;;;
1359;;;
1360;;;
1359;;;
1265;;;
1375;;;
1328;;;
1563;;;
1562;;;
1375;;;
1406;;;
1407;;;
1375;;;
1328;;;
1407;;;
1687;;;
1297;;;
1313;;;
1328;;;
1344;;;
1328;;;
1422;;;
1375;;;
1578;;;
1375;;;
1296;;;
1484;;;
1375;;;
1391;;;
1484;;;
1469;;;
1407;;;
1453;;;
1375;;;
1640;;;
1516;;;
1313;;;
1375;;;
1281;;;
1343;;;
1562;;;
1578;;;
1562;;;
1360;;;
1500;;;
1313;;;
1422;;;
1406;;;
1438;;;
1375;;;
1594;;;
1438;;;
1453;;;
1187;;;
1468;;;
1515;;;
1328;;;
1329;;;
1391;;;
1453;;;
1375;;;
1344;;;
1547;;;
1422;;;
1391;;;
1391;;;
1422;;;
1359;;;
1406;;;
1469;;;
1391;;;
1391;;;
1437;;;
1468;;;
1281;;;
1390;;;
1360;;;
1454;;;
1360;;;
1531;;;
1390;;;
1390;;;
1375;;;
1343;;;
1437;;;
1578;;;
1406;;;
1454;;;
1546;;;
1406;;;
1391;;;
1360;;;
1469;;;
1375;;;
1437;;;
1422;;;
1609;;;
1625;;;
1328;;;
1282;;;
1469;;;
1390;;;
1453;;;
1375;;;
1375;;;
1328;;;
1391;;;
1500;;;
1375;;;
1390;;;
1312;;;
1421;;;
1547;;;
1437;;;
1532;;;
1468;;;
1343;;;
1437;;;
1422;;;
1453;;;
1375;;;
1359;;;
1359;;;
1422;;;
1359;;;
1422;;;
1328;;;
1203;;;
1391;;;
1375;;;
1329;;;
1546;;;
1375;;;
1328;;;
1422;;;
1469;;;
1594;;;
1610;;;
1375;;;
1359;;;
1359;;;
1344;;;
1343;;;
1313;;;
1438;;;
1391;;;
1406;;;
1359;;;
1375;;;
1563;;;
1344;;;
1297;;;
1375;;;
1391;;;
1454;;;
1406;;;
1313;;;
1453;;;
1438;;;
1422;;;
1375;;;
1393;;;
1531;;;
1250;;;
1359;;;
1391;;;
1438;;;
1391;;;
1359;;;
1343;;;
1422;;;
1375;;;
1344;;;
1344;;;
1390;;;
1562;;;
1312;;;
1343;;;
1656;;;
1578;;;
1531;;;
1265;;;
1594;;;
1344;;;
1547;;;
1359;;;
1344;;;
1359;;;
1406;;;
1390;;;
1500;;;
1468;;;
1375;;;
1359;;;
1406;;;
1313;;;
1735;;;
1344;;;
1657;;;
1360;;;
1344;;;
1437;;;
1563;;;
1375;;;
1516;;;
1391;;;
1484;;;
1266;;;
1329;;;
1343;;;
1391;;;
1344;;;
1360;;;
1328;;;
1343;;;
1250;;;
1297;;;
1391;;;
1375;;;
1578;;;
1313;;;
1406;;;
1422;;;
1407;;;
1359;;;
1375;;;
1359;;;
1391;;;
1578;;;
1297;;;
1468;;;
1599;;;
1463;;;
1521;;;
